candidate_id,rank,score,reasoning
CAND_0071974,1,305,"Senior AI Engineer with 7.8 years experience, 11 JD skill matches, GitHub activity score 82.8, recruiter response rate 0.76, and 45 day notice period."
CAND_0018499,2,288,"Senior Machine Learning Engineer with 7.2 years experience, 9 JD skill matches, GitHub activity score 94.8, recruiter response rate 0.61, and 15 day notice period."
CAND_0077337,3,277,"Staff Machine Learning Engineer with 7.0 years experience, 10 JD skill matches, GitHub activity score 68.0, recruiter response rate 0.95, and 60 day notice period."
CAND_0007009,4,263,"Recommendation Systems Engineer with 7.9 years experience, 9 JD skill matches, GitHub activity score 69.2, recruiter response rate 0.62, and 30 day notice period."
CAND_0027691,5,256,"NLP Engineer with 6.5 years experience, 8 JD skill matches, GitHub activity score 58.5, recruiter response rate 0.68, and 15 day notice period."
CAND_0079387,6,240,"AI Engineer with 6.9 years experience, 7 JD skill matches, GitHub activity score 64.1, recruiter response rate 0.81, and 30 day notice period."
CAND_0002025,7,235,"Senior AI Engineer with 5.9 years experience, 7 JD skill matches, GitHub activity score 96.9, recruiter response rate 0.8, and 30 day notice period."
CAND_0066999,8,235,"Recommendation Systems Engineer with 5.9 years experience, 6 JD skill matches, GitHub activity score 94.4, recruiter response rate 0.63, and 15 day notice period."
CAND_0081846,9,234,"Lead AI Engineer with 6.7 years experience, 7 JD skill matches, GitHub activity score 33.7, recruiter response rate 0.73, and 30 day notice period."
CAND_0052328,10,233,"Recommendation Systems Engineer with 6.5 years experience, 6 JD skill matches, GitHub activity score 77.6, recruiter response rate 0.79, and 30 day notice period."
CAND_0070398,11,232,"Machine Learning Engineer with 7.2 years experience, 8 JD skill matches, GitHub activity score 63.1, recruiter response rate 0.6, and 120 day notice period."
CAND_0041610,12,229,"Recommendation Systems Engineer with 6.7 years experience, 6 JD skill matches, GitHub activity score 52.1, recruiter response rate 0.52, and 30 day notice period."
CAND_0044855,13,229,"Senior Data Scientist with 6.6 years experience, 7 JD skill matches, GitHub activity score 46.7, recruiter response rate 0.57, and 60 day notice period."
CAND_0008425,14,225,"Senior NLP Engineer with 7.8 years experience, 7 JD skill matches, GitHub activity score 53.3, recruiter response rate 0.66, and 90 day notice period."
CAND_0011687,15,219,"Senior NLP Engineer with 7.8 years experience, 6 JD skill matches, GitHub activity score 76.3, recruiter response rate 0.89, and 15 day notice period."
CAND_0041669,16,217,"Recommendation Systems Engineer with 8.0 years experience, 7 JD skill matches, GitHub activity score 70.9, recruiter response rate 0.77, and 60 day notice period."
CAND_0083307,17,217,"Search Engineer with 7.8 years experience, 7 JD skill matches, GitHub activity score 69.2, recruiter response rate 0.7, and 120 day notice period."
CAND_0028793,18,216,"Search Engineer with 7.2 years experience, 6 JD skill matches, GitHub activity score 83.1, recruiter response rate 0.57, and 120 day notice period."
CAND_0081053,19,215,"NLP Engineer with 5.4 years experience, 7 JD skill matches, GitHub activity score 77.7, recruiter response rate 0.83, and 90 day notice period."
CAND_0011162,20,214,"Recommendation Systems Engineer with 5.8 years experience, 8 JD skill matches, GitHub activity score 34.3, recruiter response rate 0.75, and 90 day notice period."
CAND_0036184,21,214,"Recommendation Systems Engineer with 6.0 years experience, 6 JD skill matches, GitHub activity score 43.2, recruiter response rate 0.9, and 30 day notice period."
CAND_0062247,22,213,"AI Engineer with 7.3 years experience, 7 JD skill matches, GitHub activity score 52.7, recruiter response rate 0.78, and 30 day notice period."
CAND_0066376,23,213,"Applied ML Engineer with 5.7 years experience, 7 JD skill matches, GitHub activity score -1, recruiter response rate 0.51, and 90 day notice period."
CAND_0084819,24,213,"Search Engineer with 4.5 years experience, 8 JD skill matches, GitHub activity score 55.6, recruiter response rate 0.74, and 120 day notice period."
CAND_0086151,25,212,"Recommendation Systems Engineer with 7.7 years experience, 8 JD skill matches, GitHub activity score 51.7, recruiter response rate 0.52, and 120 day notice period."
CAND_0095619,26,212,"NLP Engineer with 15.6 years experience, 6 JD skill matches, GitHub activity score 29.7, recruiter response rate 0.9, and 30 day notice period."
CAND_0077285,27,211,"Recommendation Systems Engineer with 5.5 years experience, 6 JD skill matches, GitHub activity score 75.6, recruiter response rate 0.56, and 60 day notice period."
CAND_0046064,28,210,"Senior NLP Engineer with 8.9 years experience, 6 JD skill matches, GitHub activity score 67.3, recruiter response rate 0.78, and 30 day notice period."
CAND_0005649,29,206,"Senior Data Scientist with 7.4 years experience, 6 JD skill matches, GitHub activity score 80.7, recruiter response rate 0.57, and 90 day notice period."
CAND_0040117,30,206,"Recommendation Systems Engineer with 6.5 years experience, 6 JD skill matches, GitHub activity score -1, recruiter response rate 0.66, and 15 day notice period."
CAND_0006418,31,204,"Machine Learning Engineer with 5.7 years experience, 6 JD skill matches, GitHub activity score 59.7, recruiter response rate 0.92, and 60 day notice period."
CAND_0042100,32,203,"Machine Learning Engineer with 7.3 years experience, 5 JD skill matches, GitHub activity score 43.3, recruiter response rate 0.87, and 90 day notice period."
CAND_0099806,33,203,"AI Engineer with 4.6 years experience, 8 JD skill matches, GitHub activity score 86.9, recruiter response rate 0.76, and 30 day notice period."
CAND_0047721,34,202,"Senior Data Scientist with 7.0 years experience, 6 JD skill matches, GitHub activity score 90.1, recruiter response rate 0.49, and 90 day notice period."
CAND_0074735,35,202,"Applied ML Engineer with 5.5 years experience, 5 JD skill matches, GitHub activity score 87.7, recruiter response rate 0.77, and 90 day notice period."
CAND_0049538,36,201,"Applied ML Engineer with 5.8 years experience, 5 JD skill matches, GitHub activity score 90.8, recruiter response rate 0.72, and 30 day notice period."
CAND_0060072,37,201,"Staff Machine Learning Engineer with 5.7 years experience, 7 JD skill matches, GitHub activity score 82.4, recruiter response rate 0.1, and 90 day notice period."
CAND_0009691,38,199,"Applied ML Engineer with 6.2 years experience, 7 JD skill matches, GitHub activity score 67.8, recruiter response rate 0.64, and 120 day notice period."
CAND_0041568,39,199,"Search Engineer with 5.2 years experience, 7 JD skill matches, GitHub activity score -1, recruiter response rate 0.52, and 90 day notice period."
CAND_0064326,40,199,"Search Engineer with 7.6 years experience, 5 JD skill matches, GitHub activity score 61.4, recruiter response rate 0.94, and 45 day notice period."
CAND_0039521,41,198,"Search Engineer with 3.0 years experience, 8 JD skill matches, GitHub activity score -1, recruiter response rate 0.41, and 30 day notice period."
CAND_0051630,42,198,"Machine Learning Engineer with 6.0 years experience, 6 JD skill matches, GitHub activity score 66.4, recruiter response rate 0.51, and 90 day notice period."
CAND_0030827,43,196,"Senior Data Scientist with 5.4 years experience, 7 JD skill matches, GitHub activity score 52.4, recruiter response rate 0.52, and 120 day notice period."
CAND_0069905,44,196,"Applied ML Engineer with 6.6 years experience, 5 JD skill matches, GitHub activity score 44.8, recruiter response rate 0.78, and 90 day notice period."
CAND_0088025,45,196,"Staff Machine Learning Engineer with 8.6 years experience, 6 JD skill matches, GitHub activity score 74.6, recruiter response rate 0.83, and 90 day notice period."
CAND_0070202,46,195,"Machine Learning Engineer with 5.1 years experience, 7 JD skill matches, GitHub activity score -1, recruiter response rate 0.6, and 90 day notice period."
CAND_0075439,47,195,"Machine Learning Engineer with 4.3 years experience, 6 JD skill matches, GitHub activity score 66.3, recruiter response rate 0.56, and 30 day notice period."
CAND_0009024,48,194,"Search Engineer with 5.2 years experience, 6 JD skill matches, GitHub activity score 32.7, recruiter response rate 0.46, and 30 day notice period."
CAND_0045250,49,194,"Applied ML Engineer with 6.6 years experience, 6 JD skill matches, GitHub activity score -1, recruiter response rate 0.74, and 15 day notice period."
CAND_0068811,50,194,"Applied ML Engineer with 8.0 years experience, 6 JD skill matches, GitHub activity score 23.1, recruiter response rate 0.42, and 30 day notice period."
CAND_0007411,51,193,"Senior Machine Learning Engineer with 8.0 years experience, 5 JD skill matches, GitHub activity score 89.5, recruiter response rate 0.12, and 15 day notice period."
CAND_0017960,52,193,"Recommendation Systems Engineer with 7.7 years experience, 4 JD skill matches, GitHub activity score 92.4, recruiter response rate 0.72, and 60 day notice period."
CAND_0091909,53,193,"Machine Learning Engineer with 6.9 years experience, 6 JD skill matches, GitHub activity score 49.7, recruiter response rate 0.65, and 45 day notice period."
CAND_0007460,54,192,"AI Engineer with 4.7 years experience, 8 JD skill matches, GitHub activity score 53.2, recruiter response rate 0.48, and 120 day notice period."
CAND_0039838,55,192,"Recommendation Systems Engineer with 4.9 years experience, 6 JD skill matches, GitHub activity score 36.3, recruiter response rate 0.8, and 90 day notice period."
CAND_0053695,56,192,"Recommendation Systems Engineer with 5.8 years experience, 4 JD skill matches, GitHub activity score 67.6, recruiter response rate 0.6, and 15 day notice period."
CAND_0086022,57,192,"Senior Applied Scientist with 5.3 years experience, 6 JD skill matches, GitHub activity score 75.2, recruiter response rate 0.55, and 0 day notice period."
CAND_0093547,58,192,"Senior Machine Learning Engineer with 2.9 years experience, 7 JD skill matches, GitHub activity score 59.5, recruiter response rate 0.75, and 60 day notice period."
CAND_0053591,59,190,"AI Engineer with 5.3 years experience, 6 JD skill matches, GitHub activity score 75.8, recruiter response rate 0.81, and 60 day notice period."
CAND_0000031,60,189,"Recommendation Systems Engineer with 6.0 years experience, 5 JD skill matches, GitHub activity score 32.6, recruiter response rate 0.91, and 60 day notice period."
CAND_0026532,61,189,"Recommendation Systems Engineer with 4.8 years experience, 7 JD skill matches, GitHub activity score 32.5, recruiter response rate 0.52, and 90 day notice period."
CAND_0037000,62,189,"Search Engineer with 2.7 years experience, 6 JD skill matches, GitHub activity score 66.8, recruiter response rate 0.61, and 15 day notice period."
CAND_0039383,63,189,"Applied ML Engineer with 7.1 years experience, 4 JD skill matches, GitHub activity score 86.4, recruiter response rate 0.61, and 90 day notice period."
CAND_0015578,64,188,"AI Engineer with 5.4 years experience, 7 JD skill matches, GitHub activity score 27.7, recruiter response rate 0.65, and 90 day notice period."
CAND_0036121,65,188,"ML Engineer with 5.2 years experience, 5 JD skill matches, GitHub activity score 82.9, recruiter response rate 0.49, and 60 day notice period."
CAND_0037566,66,188,"Machine Learning Engineer with 6.9 years experience, 4 JD skill matches, GitHub activity score 73.4, recruiter response rate 0.5, and 15 day notice period."
CAND_0076163,67,188,"NLP Engineer with 6.9 years experience, 5 JD skill matches, GitHub activity score 84.6, recruiter response rate 0.84, and 60 day notice period."
CAND_0025640,68,187,"AI Research Engineer with 5.6 years experience, 6 JD skill matches, GitHub activity score -1, recruiter response rate 0.87, and 30 day notice period."
CAND_0050876,69,186,"Applied ML Engineer with 6.0 years experience, 5 JD skill matches, GitHub activity score 86.1, recruiter response rate 0.67, and 90 day notice period."
CAND_0052682,70,186,"NLP Engineer with 6.6 years experience, 4 JD skill matches, GitHub activity score 72.4, recruiter response rate 0.88, and 30 day notice period."
CAND_0020877,71,185,"Applied ML Engineer with 5.1 years experience, 6 JD skill matches, GitHub activity score 74.4, recruiter response rate 0.66, and 60 day notice period."
CAND_0024620,72,184,"AI Engineer with 5.9 years experience, 6 JD skill matches, GitHub activity score 33.3, recruiter response rate 0.41, and 45 day notice period."
CAND_0042506,73,184,"Search Engineer with 4.2 years experience, 5 JD skill matches, GitHub activity score 64.0, recruiter response rate 0.48, and 15 day notice period."
CAND_0049978,74,184,"Senior Software Engineer (ML) with 6.6 years experience, 5 JD skill matches, GitHub activity score 69.4, recruiter response rate 0.71, and 60 day notice period."
CAND_0042029,75,183,"Senior Data Scientist with 6.5 years experience, 5 JD skill matches, GitHub activity score 78.7, recruiter response rate 0.67, and 45 day notice period."
CAND_0051003,76,182,"Senior Software Engineer (ML) with 4.0 years experience, 6 JD skill matches, GitHub activity score 61.1, recruiter response rate 0.7, and 60 day notice period."
CAND_0078492,77,179,"Recommendation Systems Engineer with 5.1 years experience, 5 JD skill matches, GitHub activity score 35.4, recruiter response rate 0.7, and 30 day notice period."
CAND_0024147,78,178,"ML Engineer with 5.9 years experience, 5 JD skill matches, GitHub activity score 69.5, recruiter response rate 0.84, and 60 day notice period."
CAND_0030784,79,178,"Data Scientist with 4.4 years experience, 7 JD skill matches, GitHub activity score 31.7, recruiter response rate 0.9, and 90 day notice period."
CAND_0072660,80,178,"Machine Learning Engineer with 7.1 years experience, 5 JD skill matches, GitHub activity score -1, recruiter response rate 0.53, and 30 day notice period."
CAND_0087630,81,178,"AI Engineer with 7.2 years experience, 6 JD skill matches, GitHub activity score 23.2, recruiter response rate 0.45, and 30 day notice period."
CAND_0030031,82,177,"AI Engineer with 5.7 years experience, 6 JD skill matches, GitHub activity score 32.4, recruiter response rate 0.94, and 30 day notice period."
CAND_0094056,83,177,"NLP Engineer with 5.9 years experience, 6 JD skill matches, GitHub activity score 64.8, recruiter response rate 0.82, and 120 day notice period."
CAND_0037944,84,176,"Senior Data Scientist with 4.9 years experience, 6 JD skill matches, GitHub activity score 83.0, recruiter response rate 0.42, and 30 day notice period."
CAND_0043228,85,176,"Applied ML Engineer with 6.8 years experience, 4 JD skill matches, GitHub activity score 47.6, recruiter response rate 0.41, and 30 day notice period."
CAND_0061265,86,176,"Recommendation Systems Engineer with 6.6 years experience, 4 JD skill matches, GitHub activity score 79.8, recruiter response rate 0.94, and 120 day notice period."
CAND_0076482,87,176,"ML Engineer with 6.6 years experience, 5 JD skill matches, GitHub activity score 79.4, recruiter response rate 0.86, and 60 day notice period."
CAND_0081686,88,176,"Search Engineer with 6.0 years experience, 4 JD skill matches, GitHub activity score 46.4, recruiter response rate 0.91, and 60 day notice period."
CAND_0015065,89,175,"AI Research Engineer with 3.9 years experience, 5 JD skill matches, GitHub activity score 48.9, recruiter response rate 0.84, and 90 day notice period."
CAND_0006557,90,174,"NLP Engineer with 7.9 years experience, 7 JD skill matches, GitHub activity score -1, recruiter response rate 0.63, and 120 day notice period."
CAND_0064270,91,174,"Applied ML Engineer with 4.2 years experience, 6 JD skill matches, GitHub activity score -1, recruiter response rate 0.82, and 45 day notice period."
CAND_0093912,92,174,"Senior Data Scientist with 5.3 years experience, 3 JD skill matches, GitHub activity score 81.5, recruiter response rate 0.66, and 30 day notice period."
CAND_0004402,93,173,"AI Research Engineer with 6.0 years experience, 5 JD skill matches, GitHub activity score -1, recruiter response rate 0.83, and 60 day notice period."
CAND_0033991,94,173,"Mechanical Engineer with 7.5 years experience, 7 JD skill matches, GitHub activity score -1, recruiter response rate 0.76, and 60 day notice period."
CAND_0053492,95,173,"Content Writer with 7.6 years experience, 8 JD skill matches, GitHub activity score -1, recruiter response rate 0.07, and 30 day notice period."
CAND_0062413,96,173,"AI Research Engineer with 6.6 years experience, 5 JD skill matches, GitHub activity score 39.5, recruiter response rate 0.71, and 60 day notice period."
CAND_0063736,97,173,"Data Scientist with 3.7 years experience, 5 JD skill matches, GitHub activity score 71.1, recruiter response rate 0.83, and 45 day notice period."
CAND_0078042,98,173,"Applied ML Engineer with 4.7 years experience, 5 JD skill matches, GitHub activity score 83.6, recruiter response rate 0.91, and 30 day notice period."
CAND_0087783,99,173,"Senior Software Engineer (ML) with 6.7 years experience, 5 JD skill matches, GitHub activity score 72.0, recruiter response rate 0.52, and 90 day notice period."
CAND_0098217,100,173,"ML Engineer with 6.4 years experience, 4 JD skill matches, GitHub activity score 80.7, recruiter response rate 0.84, and 45 day notice period."
